customer_id,transaction_date,amount,transaction_type,account_balance,customer_age,branch_distance,is_fraud
CUST1038,2023-11-16,9993.05,Transfer,116.7 lakh,31.0,10m,0
CUST1049,18th October 2023,33483.57,credit,0.13 crore,30.0,10m,0
CUST1031,08/03/2023,12398.99,Debit,"Rs. 14,20,251",60.0,15m,0
CUST1002,05-Jan-23,4768.62,DEBIT,"₹15,41,970",,5km,0
CUST1079,11/06/2023,6746.4,Debit ,"Rs. 22,05,635",39.0,5km,0
CUST1015,2023-09-30,7500.61,Transfer,"Rs. 11,66,898",51.0,5m,0
CUST1116,16-Aug-23,14332.09,CREDIT,"₹6,50,147",45.0,10km,0
CUST1073,2023-04-04,3267.85,debit,"₹1,12,16,605",57.0,5miles,0
CUST1079,2023-06-03,3793.04,CREDIT,90.8 lakh,63.0,3m,0
CUST1102,11.09.2023,5982.15,Debit ,Undisclosed,31.0,5miles,0
CUST1040,27th March 2023,6333.88,Transfer,200.0 lakh,48.0,5km,0
CUST1042,10th October 2023,17043.14,credit,Undisclosed,21.0,15km,0
CUST1004,22-Dec-23,12684.64,Transfer,"Rs. 1,04,12,077",48.0,10m,0
CUST1062,25/05/2023,15304.13,debit,"Rs. 9,21,295",,5m,0
CUST1009,01-Apr-23,13762.6,Transfer,68.4 lakh,26.0,1km,0
CUST1019,26/10/2023,15016.18,Transfer,"Rs. 53,33,456",63.0,1m,0
CUST1023,16/02/2023,6041.9,transfer,Nil,26.0,10miles,0
CUST1077,28/12/2023,449.89,Credit,0.06 crore,24.0,10km,0
CUST1112,05/10/2023,1701.04,Debit ,19.0 lakh,25.0,3km,0
CUST1081,31-Oct-23,17331.69,Credit,"Rs. 20,30,932",48.0,5miles,0
CUST1008,1st February 2023,9481.74,Debit,1.14 crore,,10km,0
CUST1040,29-Oct-23,6283.03,transfer,1.05 crore,25.0,15miles,0
CUST1047,13th September 2023,18835.65,credit,"Rs. 51,35,518",33.0,3m,0
CUST1041,26th July 2023,3009.19,Transfer,"Rs. 1,18,78,149",45.0,10km,0
CUST1051,2023-07-07,1802.27,credit,Undisclosed,32.0,3m,0
CUST1019,19th May 2023,3013.54,credit,"₹70,32,623",56.0,5km,0
CUST1109,23rd March 2023,3081.38,Debit ,"₹6,00,163",41.0,10m,0
CUST1062,07.01.2023,6880.21,CREDIT,9.8 lakh,60.0,10m,0
CUST1047,19-Dec-23,1484.84,Transfer,0.08 crore,22.0,10miles,0
CUST1116,10.06.2023,5554.49,Transfer,"Rs. 9,91,308",57.0,5m,0
CUST1090,31/10/2023,11552.62,transfer,1.8 lakh,22.0,5m,0
CUST1010,28-Sep-23,6567.7,Transfer,0.2 Cr,38.0,1miles,0
CUST1046,31-Jan-23,23459.29,credit,42.4 lakh,60.0,10m,0
CUST1077,02.10.2023,11085.25,transfer,77.4 lakh,28.0,5m,0
CUST1031,2023-07-12,5513.01,credit,"₹41,17,191",39.0,1km,0
CUST1099,17.03.2023,7206.6,credit,"Rs. 2,00,00,000",41.0,1miles,0
CUST1020,28th October 2023,13186.32,Transfer,"₹6,45,812",56.0,10miles,0
CUST1080,11.08.2023,7602.46,debit,"Rs. 43,80,808",23.0,5miles,0
CUST1063,2nd February 2023,469.58,Credit,10.6 lakh,36.0,1miles,0
CUST1063,25th July 2023,6147.55,Debit,0.0 Cr,65.0,3m,0
CUST1097,14/05/2023,3683.06,debit,"₹31,11,441",24.0,3miles,0
CUST1064,2023-06-13,6775.11,debit,NULL,63.0,10m,0
CUST1074,2023-09-09,5659.73,transfer,Undisclosed,44.0,15km,0
CUST1034,12th October 2023,3841.84,DEBIT,"Rs. 49,08,983",59.0,5miles,0
CUST1057,15/01/2023,2737.84,DEBIT,0.1 Cr,28.0,1miles,0
CUST1106,20/12/2023,255553.24,Transfer,0.07 crore,,3m,0
CUST1039,07/01/2023,18587.54,credit,12.4 lakh,45.0,5miles,0
CUST1071,02.11.2023,2053.0,DEBIT,23.8 lakh,21.0,1m,0
CUST1056,15-Jul-23,970.33,CREDIT,22.3 lakh,62.0,3miles,0
CUST1002,2023-06-02,7481.45,Credit,"₹8,84,788",34.0,1m,0
CUST1001,27th February 2023,5893.95,debit,4.7 lakh,65.0,15miles,0
CUST1027,2023-02-03,7666.89,Transfer,,50.0,10km,0
CUST1098,2023-05-24,7895.21,Transfer,"Rs. 26,32,724",63.0,5km,0
CUST1111,16th October 2023,16565.9,CREDIT,"Rs. 16,62,045",35.0,1miles,0
CUST1020,11th July 2023,6247.01,credit,0.06 crore,41.0,5miles,0
CUST1018,11.12.2023,5382.31,transfer,"Rs. 55,95,280",48.0,1m,0
CUST1057,04/10/2023,8772.47,Transfer,4.8 lakh,61.0,3m,0
CUST1104,2023-04-16,9349.45,CREDIT,"Rs. 13,83,368",28.0,15m,0
CUST1085,26/03/2023,7511.03,transfer,0.54 crore,44.0,15miles,0
CUST1095,unknown,6766.04,Credit,"₹29,52,409",30.0,3m,0
CUST1117,2023-02-06,2086.75,Debit,0.78 crore,34.0,15m,0
CUST1037,03.03.2023,1970.08,credit,"₹43,19,227",28.0,10miles,0
CUST1047,17th April 2023,2183.9,credit,0.2 Cr,60.0,15km,0
CUST1003,11th May 2023,6663.01,Debit ,"Rs. 68,66,644",48.0,15m,0
CUST1004,2023-09-07,5651.63,credit,"₹7,29,059",26.0,3m,0
CUST1095,22/06/2023,10300.97,Transfer,NULL,49.0,3m,0
CUST1119,17.09.2023,11075.99,Debit ,0.2 Cr,57.0,10m,1
CUST1022,2023-08-20,6330.96,CREDIT,?,64.0,3km,0
CUST1103,2023-12-01,8574.92,debit,-,64.0,15miles,0
CUST1017,09-Mar-23,5773.94,Transfer,0.1 Cr,44.0,10km,0
CUST1053,31-Aug-23,1341.81,credit,Undisclosed,25.0,1km,0
CUST1064,05.05.2023,926.94,CREDIT,109.5 lakh,57.0,3m,0
CUST1033,02.09.2023,8993.71,DEBIT,4.9 lakh,23.0,3km,0
CUST1007,19/09/2023,75103.54,Debit ,0.79 crore,,3miles,0
CUST1061,03/09/2023,1483.04,Debit ,34.0 lakh,55.0,1km,0
CUST1065,7th February 2023,4777.91,DEBIT,74.5 lakh,61.0,5km,0
CUST1099,22/07/2023,1456.69,CREDIT,Undisclosed,46.0,10m,0
CUST1101,18.09.2023,23049.28,debit,12.4 lakh,52.0,1miles,0
CUST1098,25-Nov-23,12937.39,CREDIT,Undisclosed,62.0,5miles,0
CUST1062,17-Jul-23,5736.97,Debit ,1.0 Cr,59.0,15m,0
CUST1043,30-Sep-23,4971.29,debit,"₹50,730",38.0,5m,0
CUST1044,06.06.2023,2065.23,DEBIT,0.51 crore,37.0,15miles,0
CUST1024,18-Dec-23,4948.65,Transfer,0.6 Cr,50.0,15m,0
CUST1026,03.11.2023,7747.71,CREDIT,1.44 crore,52.0,5km,0
CUST1043,16-Mar-23,2524.31,credit,"₹10,42,763",56.0,10km,0
CUST1119,2023-10-09,9096.1,credit,0.04 crore,38.0,1miles,0
CUST1049,10-Jun-23,8457.33,Debit,74.8 lakh,24.0,1km,0
CUST1118,18-Dec-23,260.72,Credit,"₹8,86,738",21.0,1miles,0
CUST1029,23/04/2023,2484.6,Debit ,1.4 Cr,43.0,3km,0
CUST1026,05/10/2023,11865.15,Debit ,4.1 lakh,38.0,10km,0
CUST1078,26th March 2023,3744.17,Credit,92.1 lakh,,5miles,0
CUST1029,21/02/2023,10130.26,transfer,"Rs. 83,69,197",45.0,15miles,0
CUST1055,26.09.2023,5450.26,transfer,"₹1,88,43,493",49.0,15km,1
CUST1021,2023-07-26,1145.07,Transfer,0.36 crore,39.0,3miles,0
CUST1082,24th December 2023,3303.26,Debit ,"₹58,17,409",45.0,1miles,0
CUST1032,28.06.2023,4137.46,Transfer,0.71 crore,31.0,3km,0
CUST1108,19-Jan-23,1527.44,DEBIT,Nil,,3km,0
CUST1057,2023-03-18,11735.25,Transfer,"Rs. 2,00,00,000",35.0,10miles,0
CUST1073,02.12.2023,39073.26,Transfer,119.7 lakh,48.0,3km,0
CUST1008,21/02/2023,13242.24,Debit,43.1 lakh,56.0,5m,0
CUST1041,29/03/2023,9581.48,DEBIT,0.2 Cr,24.0,10km,0
CUST1073,23rd May 2023,10806.53,Debit,"Rs. 16,72,847",36.0,3m,0
CUST1036,24.08.2023,2446.48,CREDIT,"Rs. 1,16,38,724",55.0,10m,0
CUST1073,27-Jul-23,12774.81,Credit,0.3 Cr,52.0,3km,0
CUST1077,31/07/2023,10750.64,CREDIT,0.56 crore,33.0,1km,0
CUST1101,13th March 2023,4269.02,Credit,0.23 crore,35.0,10miles,0
CUST1059,8th March 2023,6303.72,transfer,"₹30,40,866",61.0,1miles,0
CUST1009,03.11.2023,9301.8,Debit,1.0 Cr,,10km,0
CUST1012,16th March 2023,10100.0,CREDIT,2.0 Cr,,3m,0
CUST1058,27.06.2023,6875.03,Debit,0.59 crore,58.0,1miles,0
CUST1019,13th July 2023,4302.48,Debit,"Rs. 9,88,881",30.0,3km,0
CUST1005,05/06/2023,5323.33,Debit,Undisclosed,33.0,10km,0
CUST1020,20-Jan-23,4487.08,transfer,"Rs. 11,60,856",31.0,10km,0
CUST1108,29.08.2023,8806.49,transfer,0.86 crore,42.0,5m,0
CUST1103,1st November 2023,10856.28,transfer,6.3 lakh,,10miles,0
CUST1006,2023-10-30,7033.36,transfer,0.15 crore,35.0,3km,0
CUST1052,2023-07-24,2638.66,credit,0.06 crore,60.0,10m,0
CUST1104,10th August 2023,15139.53,CREDIT,"Rs. 11,52,991",44.0,1miles,0
CUST1027,2023-07-27,4264.93,Debit,4.2 lakh,31.0,5km,0
CUST1010,TBD,4674.44,debit,"Rs. 26,87,212",,3km,0
CUST1037,07/07/2023,7527.61,Debit,0.60 crore,,3miles,0
CUST1105,09.04.2023,2227.55,Credit,"Rs. 61,08,316",38.0,15miles,0
CUST1008,2023-08-25,4751.37,credit,0.45 crore,53.0,1miles,0
CUST1085,25-Mar-23,4376.01,transfer,"Rs. 4,41,466",39.0,10miles,0
CUST1026,04/05/2023,6837.47,credit,NA,28.0,3km,0
CUST1088,13/06/2023,17935.42,CREDIT,"Rs. 15,65,893",62.0,15m,0
CUST1004,6th July 2023,955.44,transfer,10.7 lakh,,5miles,0
CUST1057,10-Mar-23,3238.22,Credit,"Rs. 14,75,723",57.0,3km,0
CUST1062,2023-06-21,2949.4,transfer,9.8 lakh,38.0,3m,0
CUST1091,25.06.2023,7129.22,CREDIT,0.53 crore,53.0,3km,0
CUST1050,28th September 2023,4223.35,DEBIT,0.2 Cr,23.0,10m,0
CUST1042,10.01.2023,17785.85,Debit ,"₹1,46,11,335",50.0,15m,0
CUST1033,2023-06-03,11795.82,Debit ,"₹8,24,130",58.0,5miles,0
CUST1030,23-Jul-23,1392.59,Transfer,N/A,38.0,15m,0
CUST1063,25/10/2023,12683.42,Debit ,0.3 Cr,36.0,10m,0
CUST1010,18/06/2023,8200.61,Credit,-,37.0,3m,0
CUST1093,2023-03-25,14713.92,Debit,0.34 crore,56.0,1km,0
CUST1099,19.05.2023,5430.86,Credit,"₹64,94,517",53.0,15miles,0
CUST1045,2023-02-17,6350.64,debit,"Rs. 20,58,606",37.0,1m,0
CUST1018,25th June 2023,9082.11,Debit ,0.3 Cr,61.0,5km,0
CUST1027,27.03.2023,5806.23,credit,"Rs. 47,79,509",25.0,3m,0
CUST1041,25-Nov-23,7694.82,CREDIT,Nil,,5km,0
CUST1107,4th January 2023,1335.93,CREDIT,"Rs. 33,31,619",59.0,15m,0
CUST1070,2023-06-24,6228.62,DEBIT,"₹6,93,346",36.0,5m,0
CUST1085,12-Mar-23,10900.22,Credit,"Rs. 50,30,448",47.0,1m,0
CUST1003,26-May-23,10050.6,credit,"₹12,76,306",59.0,15km,0
CUST1113,05.03.2023,3698.74,DEBIT,200.0 lakh,,1miles,0
CUST1116,2023-10-10,5230.85,Debit,"₹16,29,748",23.0,5miles,0
CUST1012,29.10.2023,7980.94,Transfer,Undisclosed,,5miles,0
CUST1010,21.06.2023,9002.54,Debit ,0.6 Cr,22.0,10km,0
CUST1000,15.12.2023,7066.64,transfer,0.80 crore,33.0,10m,0
CUST1024,2023-09-28,16987.9,transfer,74.0 lakh,58.0,5miles,0
CUST1032,28.11.2023,3450.85,debit,"₹34,21,280",33.0,5m,0
CUST1016,2023-12-31,7493.02,Transfer,Undisclosed,25.0,10km,0
CUST1083,18-Apr-23,11459.66,credit,"₹86,44,328",49.0,3km,0
CUST1048,04/12/2023,5368.94,credit,0.25 crore,61.0,3km,0
CUST1035,12-Aug-23,17339.44,DEBIT,,24.0,10m,0
CUST1035,1st April 2023,11942.32,DEBIT,"₹9,64,351",25.0,15miles,0
CUST1107,02.09.2023,23157.23,Transfer,0.13 crore,29.0,1km,0
CUST1014,18.05.2023,4486.23,debit,0.0 Cr,,15miles,0
CUST1115,25/05/2023,6798.63,transfer,3.3 lakh,56.0,15m,0
CUST1067,02/01/2023,11658.66,DEBIT,"₹32,04,789",56.0,10m,0
CUST1092,06.08.2023,4430.66,Transfer,1.85 crore,63.0,15m,0
CUST1113,2023-05-06,3668.5,Transfer,0.18 crore,55.0,5miles,0
CUST1013,2023-10-17,11637.71,transfer,49.2 lakh,,10miles,0
CUST1091,11-Mar-23,3685.44,transfer,48.6 lakh,,5km,0
CUST1114,18/04/2023,2486.41,Debit ,12.1 lakh,,5m,0
CUST1088,22/05/2023,592.3,transfer,"₹61,95,910",34.0,10miles,0
CUST1000,2023-08-07,9477.45,transfer,0.63 crore,31.0,1m,0
CUST1024,30th March 2023,2328.31,debit,6.4 lakh,33.0,3km,0
CUST1004,02/03/2023,5549.0,credit,11.8 lakh,40.0,10km,0
CUST1000,29/03/2023,1734.12,Credit,0.3 Cr,47.0,1km,0
CUST1055,28-Apr-23,12649.67,Credit,58.3 lakh,56.0,15m,0
CUST1106,01/11/2023,4851.21,Transfer,2.0 Cr,32.0,15miles,0
CUST1025,2023-07-27,9423.79,Debit,0.1 Cr,,15km,0
CUST1071,03/09/2023,2617.43,Debit,0.8 Cr,24.0,15km,0
CUST1065,07.11.2023,13082.02,debit,"₹98,41,762",42.0,15m,0
CUST1005,7th August 2023,5318.24,Transfer,54.4 lakh,65.0,1m,0
CUST1094,2023-06-14,5607.62,DEBIT,0.23 crore,23.0,1km,0
CUST1021,23.11.2023,1698.7,debit,"₹67,14,844",27.0,10m,0
CUST1045,10/06/2023,1783.1,transfer,"₹16,59,905",39.0,5miles,0
CUST1036,9th September 2023,7264.93,Debit ,"₹55,76,339",39.0,15m,0
CUST1059,14.01.2023,1372.68,CREDIT,NULL,45.0,5m,0
CUST1019,2023-07-27,908.52,credit,"₹11,53,197",38.0,15km,0
CUST1105,29.03.2023,9826.12,transfer,"Rs. 1,10,53,677",23.0,10km,0
CUST1079,2023-07-01,5496.93,Debit ,"₹9,68,326",54.0,3km,0
CUST1032,28th September 2023,7119.02,debit,0.2 Cr,37.0,5m,0
CUST1048,07-Apr-23,3364.49,Transfer,"₹9,89,565",64.0,1km,0
CUST1066,20.10.2023,10626.1,Credit,0.28 crore,36.0,10m,0
CUST1013,08-Jun-23,7621.71,Credit,0.23 crore,45.0,5m,0
CUST1023,26th July 2023,6410.76,credit,0.31 crore,39.0,3m,0
CUST1101,24.05.2023,3445.17,Transfer,1.9 Cr,53.0,1km,0
CUST1106,22-May-23,13253.07,debit,145.5 lakh,24.0,5km,0
CUST1117,21/04/2023,149085.57,Debit,0.31 crore,58.0,5m,0
CUST1012,31.12.2023,15191.52,debit,0.2 Cr,28.0,15km,0
CUST1063,21.04.2023,17114.76,transfer,0.13 crore,,10km,0
CUST1097,2023-06-17,6343.98,debit,"₹23,48,194",47.0,15m,0
CUST1105,2023-01-14,12799.81,Debit ,"₹15,78,459",47.0,1m,0
CUST1042,30.08.2023,7818.33,Transfer,"Rs. 22,95,049",59.0,1m,0
CUST1050,08.07.2023,913.13,DEBIT,0.69 crore,,5m,0
CUST1028,29/04/2023,2060.73,debit,"Rs. 5,59,561",,3miles,0
CUST1009,03-May-23,4006.02,Debit ,0.02 crore,,5km,0
CUST1095,2023-01-22,15787.81,Transfer,"₹1,04,44,726",52.0,10miles,0
CUST1014,07.03.2023,10628.82,Debit,"₹8,34,657",24.0,15km,0
CUST1049,2023-03-20,8151.74,CREDIT,"₹2,00,00,000",27.0,3km,0
CUST1070,04.04.2023,9317.83,credit,"₹1,87,55,297",48.0,15m,0
CUST1095,21/01/2023,11346.38,CREDIT,0.69 crore,,15miles,0
CUST1116,2023-10-09,9014.44,DEBIT,0.1 Cr,,3m,0
CUST1057,20.12.2023,3594.78,Debit,0.6 Cr,57.0,15m,0
CUST1091,20.08.2023,8318.45,transfer,0.6 Cr,59.0,15m,0
CUST1111,03.12.2023,9871.52,CREDIT,1.8 Cr,64.0,10km,0
CUST1049,23/11/2023,7700.36,debit,101.2 lakh,39.0,1m,0
CUST1013,5th April 2023,6200.82,Transfer,7.6 lakh,48.0,10m,0
CUST1071,31/08/2023,3177.59,Transfer,"₹14,94,785",22.0,10km,0
CUST1041,10-Dec-23,3468.19,DEBIT,0.14 crore,54.0,3m,0
CUST1052,06/12/2023,6747.65,CREDIT,96.5 lakh,48.0,5km,0
CUST1097,2023-07-03,7881.57,Debit,18.4 lakh,56.0,10m,0
CUST1071,2023-09-04,9667.56,Credit,"₹1,12,59,206",30.0,3m,0
CUST1099,2023-05-17,12687.73,Debit ,8.7 lakh,40.0,15miles,0
CUST1096,25th April 2023,7594.0,Transfer,Undisclosed,59.0,10miles,0
CUST1009,11.02.2023,9951.19,DEBIT,0.7 Cr,22.0,1km,0
CUST1080,7th November 2023,2870.69,Transfer,none,61.0,15km,0
CUST1006,8th July 2023,10393.45,Debit ,0.63 crore,49.0,10m,0
CUST1097,30th July 2023,10447.4,Credit,0.1 Cr,,1m,0
CUST1020,17/10/2023,17159.14,debit,0.5 Cr,22.0,10m,0
CUST1058,29th April 2023,1411.18,Transfer,7.4 lakh,31.0,3miles,0
CUST1059,6th January 2023,14670.86,DEBIT,22.0 lakh,,3km,0
CUST1016,28-Aug-23,11205.2,credit,0.2 Cr,33.0,3miles,0
CUST1075,2023-01-26,10580.31,credit,81.1 lakh,30.0,10miles,0
CUST1036,28th January 2023,10355.96,transfer,29.1 lakh,46.0,10m,0
CUST1085,20/09/2023,4388.84,debit,31.2 lakh,61.0,1miles,0
CUST1033,23/09/2023,5995.97,Transfer,"Rs. 3,71,592",52.0,15miles,0
CUST1112,2023-02-28,10551.57,CREDIT,69.0 lakh,47.0,1miles,0
CUST1075,6th October 2023,16153.33,Debit ,"Rs. 1,18,24,610",28.0,10miles,0
CUST1066,17/03/2023,23484.88,DEBIT,"₹44,09,052",,15km,0
CUST1041,12-Dec-23,13650.75,CREDIT,"Rs. 2,00,00,000",21.0,5m,0
CUST1019,2023-02-07,4434.51,transfer,59.6 lakh,41.0,15miles,0
CUST1030,09.08.2023,1737.0,debit,0.3 Cr,22.0,3km,0
CUST1084,05.10.2023,10000.04,Transfer,0.7 Cr,39.0,3miles,0
CUST1082,13.02.2023,12362.43,credit,"Rs. 30,19,579",23.0,10km,0
CUST1049,2nd September 2023,3830.85,CREDIT,,25.0,15km,0
CUST1068,10/09/2023,17618.31,CREDIT,32.7 lakh,48.0,15miles,0
CUST1073,11/04/2023,2008.13,Credit,"₹1,10,03,848",64.0,15km,0
CUST1089,2023-05-18,16270.45,DEBIT,0.53 crore,60.0,5m,0
CUST1115,05/10/2023,2659.3,CREDIT,0.64 crore,32.0,15miles,0
CUST1037,06.04.2023,3077.27,DEBIT,102.5 lakh,38.0,10km,0
CUST1051,26/03/2023,9424.19,CREDIT,2.00 crore,51.0,3miles,0
CUST1028,22-Dec-23,12120.41,Credit,0.1 Cr,27.0,3m,0
CUST1082,08-Sep-23,38273.5,Credit,"Rs. 43,66,997",22.0,15miles,0
CUST1000,10.04.2023,2314.31,transfer,0.4 Cr,53.0,15km,0
CUST1021,25-Jan-23,11450.83,credit,0.19 crore,23.0,1miles,0
CUST1013,17.06.2023,5917.69,debit,12.4 lakh,44.0,15km,0
CUST1102,2023-08-07,5926.43,Credit,NULL,30.0,1miles,0
CUST1058,16th July 2023,10427.07,DEBIT,"₹26,77,079",56.0,1m,0
CUST1046,08.03.2023,7821.75,credit,1.0 Cr,43.0,10km,0
CUST1007,16/06/2023,3908.16,CREDIT,0.5 Cr,49.0,15miles,0
CUST1043,19.09.2023,7060.31,Credit,0.18 crore,58.0,10miles,0
CUST1064,2023-03-07,5702.71,Debit,0.5 Cr,65.0,10miles,0
CUST1019,2023-06-07,8389.72,credit,25.5 lakh,25.0,3km,0
CUST1008,17/04/2023,3506.77,Transfer,Undisclosed,,3m,0
CUST1036,05/06/2023,3807.66,credit,0.1 Cr,58.0,15m,0
CUST1115,23/11/2023,4438.41,credit,0.23 crore,21.0,3miles,1
CUST1026,05/02/2023,1173.85,Transfer,18.8 lakh,27.0,3km,0
CUST1080,06/06/2023,2183.73,Debit ,"₹9,36,164",,1m,0
CUST1044,13th January 2023,4884.19,credit,"Rs. 16,29,571",63.0,10km,0
CUST1033,05.07.2023,4577.77,CREDIT,0.41 crore,57.0,1miles,0
CUST1070,04/05/2023,4893.09,CREDIT,-,28.0,10km,0
CUST1093,22.04.2023,6505.63,Transfer,0.1 Cr,22.0,5km,0
CUST1094,30.07.2023,16369.43,debit,"₹45,86,486",63.0,15km,0
CUST1114,27-Mar-23,7661.76,Credit,2.00 crore,57.0,15km,0
CUST1062,27-Nov-23,1680.6,transfer,"Rs. 83,48,852",39.0,3km,0
CUST1078,2023-03-01,6259.05,Debit,"Rs. 12,03,004",58.0,10km,0
CUST1042,07-May-23,2226.56,debit,0.0 Cr,52.0,1km,0
CUST1016,2023-03-18,21313.86,Transfer,Undisclosed,29.0,5miles,0
CUST1022,20th January 2023,11816.65,CREDIT,0.52 crore,64.0,10m,0
CUST1026,2023-12-21,844.77,Debit,0.08 crore,36.0,15miles,0
CUST1035,04/06/2023,4406.08,Debit,"Rs. 30,69,774",57.0,5km,0
CUST1002,18th March 2023,19906.48,CREDIT,19.6 lakh,58.0,5m,0
CUST1111,19th September 2023,13573.76,Debit,0.0 Cr,57.0,10miles,0
CUST1018,23rd July 2023,2941.6,credit,Undisclosed,34.0,3km,0
CUST1096,05/12/2023,4436.8,Debit,"₹49,45,229",26.0,1km,0
CUST1079,17/01/2023,22126.16,DEBIT,2.00 crore,49.0,3km,1
CUST1073,09-Apr-23,2110.78,Transfer,0.72 crore,,3miles,0
CUST1019,2023-05-25,17571.68,transfer,"₹8,05,053",64.0,10m,0
CUST1017,18-Mar-23,1974.09,transfer,"Rs. 46,34,428",58.0,3m,0
CUST1107,03.02.2023,3994.52,Credit,"₹17,11,794",63.0,15m,0
CUST1099,19-Feb-23,8830.18,debit,"Rs. 25,99,917",48.0,5m,0
CUST1108,14.01.2023,52292.65,credit,,48.0,1miles,0
CUST1007,27/03/2023,4278.32,debit,"₹1,37,17,281",26.0,10miles,0
CUST1110,2023-05-25,14802.82,Debit,"₹41,26,454",31.0,1km,0
CUST1015,09.01.2023,9728.6,DEBIT,"Rs. 10,11,146",61.0,10miles,0
CUST1056,30-Oct-23,9007.15,credit,0.23 crore,32.0,3miles,0
CUST1000,26th February 2023,8316.11,Transfer,N/A,53.0,1km,0
CUST1012,19-Aug-23,8798.06,Credit,"₹27,57,508",23.0,15km,0
CUST1018,31st October 2023,2231.47,debit,Undisclosed,24.0,10km,0
CUST1006,25th August 2023,6507.56,Credit,0.11 crore,,5miles,0
CUST1102,25th July 2023,3819.79,transfer,none,55.0,15m,0
CUST1063,16th January 2023,501.33,credit,Nil,33.0,15miles,0
CUST1113,2023-07-21,6438.27,DEBIT,7.6 lakh,54.0,3km,0
CUST1051,1st August 2023,4301.66,DEBIT,1.73 crore,22.0,1km,0
CUST1004,11-Jan-23,4025.83,Transfer,0.09 crore,56.0,1m,1
CUST1040,08-May-23,11472.55,transfer,"₹42,33,229",37.0,15m,0
CUST1118,2023-07-22,3838.92,credit,0.3 Cr,62.0,1km,0
CUST1077,12th October 2023,20127.79,CREDIT,"₹30,95,268",27.0,3km,0
CUST1034,08.05.2023,4707.13,Debit ,44.1 lakh,34.0,15m,0
CUST1103,08.01.2023,3035.27,Transfer,0.20 crore,63.0,3km,1
CUST1013,15.02.2023,2368.15,debit,181.6 lakh,61.0,5km,0
CUST1047,17th December 2023,3968.61,DEBIT,0.1 Cr,58.0,10km,0
CUST1118,5th December 2023,11396.45,CREDIT,"₹79,71,883",37.0,5m,0
CUST1065,30.04.2023,7272.14,Debit ,"Rs. 36,77,269",21.0,15km,0
CUST1060,2023-06-13,15847.29,Transfer,"₹14,06,656",33.0,10m,0
CUST1119,22/03/2023,2180.07,CREDIT,"Rs. 36,49,508",31.0,15m,0
CUST1096,20-Jul-23,8055.91,Debit ,"Rs. 75,27,133",,1m,0
CUST1014,01.07.2023,1607.8,Transfer,"Rs. 92,76,413",32.0,10miles,0
CUST1042,13.07.2023,4580.11,CREDIT,"Rs. 48,65,159",63.0,10km,0
CUST1081,25-May-23,9817.91,Debit,"Rs. 93,53,453",37.0,15miles,0
CUST1056,06.01.2023,2477.94,Transfer,0.07 crore,43.0,15km,0
CUST1000,15/09/2023,1278.58,credit,20.4 lakh,65.0,15km,0
CUST1061,2023-03-19,4528.46,Debit,0.1 Cr,48.0,1m,0
CUST1075,8th May 2023,8484.01,DEBIT,0.1 Cr,34.0,10km,0
CUST1023,08/05/2023,6385.67,credit,Undisclosed,27.0,10miles,0
CUST1096,04-Jun-23,9497.13,Credit,2.00 crore,,5m,0
CUST1100,18.10.2023,4923.12,Transfer,"₹57,23,008",25.0,15km,0
CUST1069,5th October 2023,18009.52,Transfer,"₹64,48,145",56.0,3km,0
CUST1100,26.04.2023,10967.05,Debit ,0.1 Cr,45.0,5m,0
CUST1089,13-Nov-23,20373.29,Transfer,0.24 crore,40.0,1miles,0
CUST1014,2023-03-05,10228.07,Credit,0.1 Cr,,10miles,0
CUST1009,31/08/2023,3991.9,DEBIT,"₹11,98,608",56.0,10km,0
CUST1041,10/07/2023,901.88,CREDIT,"Rs. 49,90,296",,15m,0
CUST1074,9th May 2023,4133.83,credit,0.30 crore,64.0,5m,0
CUST1006,17th June 2023,949.17,CREDIT,0.06 crore,40.0,5miles,0
CUST1114,15-Jan-23,23095.23,credit,0.38 crore,33.0,15m,0
CUST1112,15.07.2023,2696.72,Credit,148.9 lakh,39.0,1km,0
CUST1118,28th January 2023,3181.75,credit,Undisclosed,32.0,1km,0
CUST1088,2023-12-03,22186.9,DEBIT,"Rs. 86,39,602",25.0,10km,0
CUST1116,2023-09-15,1252.31,Debit ,0.10 crore,45.0,1km,0
CUST1075,22-Sep-23,9378.88,Credit,"Rs. 60,02,222",29.0,3km,0
CUST1119,20/05/2023,2367.8,debit,"Rs. 2,00,00,000",61.0,10km,0
CUST1067,2023-05-09,7465.58,CREDIT,"Rs. 14,46,519",65.0,15m,0
CUST1044,22.11.2023,7045.63,credit,0.25 crore,29.0,1m,0
CUST1046,18/05/2023,10148.03,Debit,Undisclosed,40.0,5miles,0
CUST1014,13th March 2023,6331.75,Transfer,56.1 lakh,39.0,15m,0
CUST1057,13.08.2023,4750.79,transfer,"Rs. 2,00,00,000",39.0,3miles,0
CUST1087,28th March 2023,1701.17,Debit,"Rs. 71,58,648",,15km,0
CUST1032,18-Jun-23,13966.26,DEBIT,Nil,55.0,15km,0
CUST1001,2023-01-19,572.47,credit,"₹22,03,771",46.0,10miles,0
CUST1022,23rd May 2023,4084.28,Transfer,1.14 crore,55.0,3m,0
CUST1057,27.12.2023,6320.26,transfer,?,59.0,1km,0
CUST1111,03.10.2023,4597.75,DEBIT,0.6 Cr,58.0,15m,0
