user_id,event,timestamp,device_type,session_value_inr,page_load_time_ms,session_duration
user_80,ACTIVATE,2nd January 2024,desktop,0.01 crore,398.7,15min
user_126,Churn_Risk_View,15-Feb-24,,0.5 lakh,1030.9,1min
user_111,Signup,05/04/2024,desktop,"₹50,000",1502.7,90sec
user_95,signup,30/01/2024,Nil,0.0 Cr,148.1,30sec
user_14,Purchase,25/05/2024,mobile,"Rs. 50,000",373.4,90sec
user_133,signup,19-Apr-24,mobile,"₹50,000",180.9,5min
user_32,PURCHASE,09.04.2024,mobile,"Rs. 50,000",209.4,90sec
user_103,purchase,2024-05-07,tablet,Undisclosed,391.4,45min
user_143,signup,2024-04-04,mobile,0.0 Cr,235.0,5min
user_19,signup,28-Jan-24,desktop,"₹50,000",956.2,15min
user_15,Sign Up,10-Mar-24,desktop,0.5 lakh,1677.3,15min
user_117,activate,22nd March 2024,mobile,Undisclosed,259.5,45min
user_140,signup,2024-03-08,mobile,"₹50,000",296.7,30min
user_93,Sign Up,12th May 2024,mobile,"Rs. 50,000",1357.8,30sec
user_10,Signup,23/03/2024,desktop,0.0 Cr,,45min
user_93,ACTIVATE,02.03.2024,tablet,"Rs. 50,000",1273.0,90min
user_138,Sign Up,9th March 2024,tablet,Undisclosed,1408.5,30sec
user_45,Signup,2024-05-02,desktop,"₹50,000",1885.5,45min
user_139,churn_risk_view,29.04.2024,tablet,0.5 lakh,385.8,5min
user_42,ACTIVATE,2024-05-03,mobile,0.01 crore,107.2,90sec
user_15,churn_risk_view,2024-01-03,-,0.01 crore,770.8,45min
user_89,Activate,3rd May 2024,mobile,"Rs. 50,000",2670.9,90sec
user_89,Purchase,12/04/2024,none,0.5 lakh,138.0,15sec
user_72,SIGNUP,2024-02-05,mobile,0.5 lakh,185.6,15min
user_117,Activate,2024-01-06,tablet,Undisclosed,546.1,15sec
user_11,purchase,18.01.2024,NA,0.01 crore,401.3,45min
user_52,Signup,26th February 2024,desktop,Undisclosed,844.7,90min
user_62,Churn_Risk_View,9th May 2024,desktop,0.5 lakh,,90sec
user_93,Sign Up,2024-02-07,tablet,0.0 Cr,1356.8,2min
user_8,ACTIVATE,06/02/2024,mobile,"Rs. 50,000",403.6,15sec
user_126,churn_risk_view,30/01/2024,tablet,0.5 lakh,717.8,90sec
user_3,signup,invalid-date,tablet,0.0 Cr,111.0,15sec
user_136,activate,12/01/2024,desktop,0.01 crore,897.5,1min
user_12,Sign Up,08/03/2024,desktop,"Rs. 50,000",38.8,15sec
user_109,SIGNUP,2024-05-13,desktop,"Rs. 50,000",1239.0,5min
user_9,activate,30/03/2024,tablet,0.0 Cr,378.2,5min
user_24,Churn_Risk_View,22nd May 2024,mobile,"Rs. 50,000",478.1,45sec
user_124,activate,19.04.2024,tablet,0.5 lakh,744.8,30min
user_91,Purchase,07.01.2024,tablet,0.5 lakh,393.8,90min
user_2,Activate,25-May-24,tablet,0.01 crore,1201.1,15min
user_144,SIGNUP,17/05/2024,tablet,"Rs. 50,000",846.5,90min
user_142,Activate,04.04.2024,mobile,0.01 crore,1394.4,90min
user_17,Churn_Risk_View,05.02.2024,desktop,Undisclosed,1281.7,15min
user_11,Activate,02/01/2024,desktop,0.0 Cr,1387.5,90min
user_4,signup,2024-02-06,mobile,"₹50,000",,15min
user_102,churn_risk_view,29th March 2024,mobile,0.5 lakh,424.3,15min
user_50,purchase,06-Jan-24,desktop,0.01 crore,986.8,45sec
user_6,PURCHASE,24-Mar-24,mobile,0.01 crore,614.2,45min
user_12,churn_risk_view,07.04.2024,desktop,0.01 crore,775.6,15min
user_137,churn_risk_view,17.04.2024,tablet,0.5 lakh,350.5,30sec
user_109,purchase,10.02.2024,desktop,0.0 Cr,501.4,90min
user_74,PURCHASE,03.03.2024,desktop,0.5 lakh,1432.6,45sec
user_86,SIGNUP,2024-05-17,desktop,"₹50,000",301.4,90min
user_117,Signup,20-Feb-24,,"Rs. 50,000",513.8,5min
user_1,churn_risk_view,02.03.2024,desktop,0.01 crore,105.0,30sec
user_5,Signup,17-Feb-24,desktop,Undisclosed,50.9,30sec
user_48,purchase,21st January 2024,mobile,0.0 Cr,,1min
user_67,Sign Up,08-Feb-24,mobile,"₹50,000",1474.8,30sec
user_87,Activate,21-Jan-24,mobile,"₹50,000",840.4,15min
user_91,Sign Up,2024-03-21,none,0.5 lakh,994.2,90sec
user_35,Sign Up,23-Jan-24,desktop,0.5 lakh,562.8,15sec
user_134,Churn_Risk_View,31.01.2024,desktop,"₹50,000",308.2,90sec
user_86,purchase,19/01/2024,desktop,0.0 Cr,201.5,30sec
user_25,Signup,14/02/2024,tablet,"₹50,000",1454.0,15sec
user_94,signup,3rd March 2024,tablet,0.5 lakh,717.3,90min
user_47,Purchase,17.01.2024,NULL,0.5 lakh,229.9,30sec
user_95,PURCHASE,27.02.2024,tablet,0.0 Cr,1131.7,15min
user_29,SIGNUP,2024-04-29,mobile,0.5 lakh,1203.7,1min
user_128,purchase,5th May 2024,mobile,"Rs. 50,000",311.0,45min
user_29,Sign Up,07-Jan-24,NULL,0.0 Cr,1209.0,1min
user_70,Signup,22-Mar-24,mobile,0.0 Cr,232.6,15sec
user_14,Sign Up,13-Feb-24,desktop,Undisclosed,937.3,15sec
user_104,signup,27th April 2024,tablet,"Rs. 50,000",1536.8,15sec
user_44,Purchase,19.01.2024,mobile,"₹50,000",968.9,30sec
user_43,Signup,02/04/2024,tablet,"Rs. 50,000",927.0,90sec
user_122,signup,2024-03-03,desktop,0.01 crore,1372.4,30sec
user_65,churn_risk_view,26.01.2024,desktop,0.0 Cr,455.7,45sec
user_95,PURCHASE,21st January 2024,mobile,0.01 crore,995.2,2min
user_88,PURCHASE,27th March 2024,mobile,0.5 lakh,660.6,15sec
user_36,Activate,18th April 2024,mobile,"Rs. 50,000",410.5,30sec
user_25,PURCHASE,20-Feb-24,desktop,"₹50,000",1079.9,45sec
user_100,activate,2024-04-07,tablet,"₹50,000",,15sec
user_95,activate,17th February 2024,tablet,"Rs. 50,000",331.3,2min
user_80,Churn_Risk_View,6th April 2024,tablet,"₹50,000",792.1,30sec
user_58,signup,2024-04-12,desktop,0.5 lakh,284.0,15sec
user_98,signup,25.03.2024,mobile,Undisclosed,183.7,15sec
user_40,Signup,12-Mar-24,mobile,0.0 Cr,882.4,5min
user_114,PURCHASE,14/05/2024,tablet,"Rs. 50,000",352.0,90sec
user_27,Sign Up,05-May-24,desktop,"₹50,000",631.4,15sec
user_104,churn_risk_view,3rd March 2024,mobile,0.01 crore,405.8,30sec
user_78,ACTIVATE,2024-04-15,tablet,0.5 lakh,297.7,15min
user_29,Purchase,23/02/2024,mobile,0.5 lakh,987.3,15min
user_107,SIGNUP,31-Jan-24,desktop,"₹50,000",1389.6,15sec
user_75,PURCHASE,5th April 2024,mobile,0.5 lakh,904.9,5min
user_71,activate,25-Feb-24,desktop,"₹50,000",1144.0,30min
user_126,churn_risk_view,17-Apr-24,tablet,"Rs. 50,000",611.2,90sec
user_25,Purchase,23-Feb-24,desktop,0.5 lakh,308.1,15min
user_11,Activate,30/05/2024,desktop,"Rs. 50,000",1166.7,15sec
user_27,activate,27/04/2024,desktop,"₹50,000",522.0,15sec
user_109,activate,25/04/2024,mobile,0.01 crore,180.7,30min
user_69,ACTIVATE,2024-01-25,mobile,Undisclosed,99.1,30min
user_139,Purchase,26-Jan-24,desktop,0.0 Cr,737.3,15sec
user_1,signup,2024-03-19,mobile,"₹50,000",616.1,45sec
user_79,signup,06/05/2024,mobile,0.5 lakh,794.3,15sec
user_98,churn_risk_view,20th January 2024,mobile,0.01 crore,1226.6,30sec
user_97,Activate,07.04.2024,tablet,0.01 crore,1730.6,15sec
user_49,Purchase,05/01/2024,mobile,0.5 lakh,425.8,30sec
user_51,ACTIVATE,17.03.2024,mobile,"Rs. 50,000",1911.2,5min
user_65,SIGNUP,10th January 2024,desktop,0.0 Cr,413.3,1min
user_68,purchase,22nd February 2024,tablet,0.0 Cr,212.1,5min
user_2,Sign Up,04.03.2024,desktop,"₹50,000",1215.7,45sec
user_133,SIGNUP,21st February 2024,desktop,"Rs. 50,000",523.8,45sec
user_132,SIGNUP,21-Apr-24,N/A,"₹50,000",1467.7,2min
user_112,Signup,22-Jan-24,tablet,"Rs. 50,000",2118.0,45min
user_19,activate,18/05/2024,tablet,0.01 crore,581.7,5min
user_94,activate,21-Apr-24,desktop,0.01 crore,276.5,30min
user_45,Signup,23rd May 2024,desktop,"₹50,000",660.7,30sec
user_109,Purchase,14.02.2024,tablet,Undisclosed,1345.5,45sec
user_13,SIGNUP,2024-04-08,N/A,Undisclosed,,90sec
user_53,ACTIVATE,1st January 2024,desktop,"Rs. 50,000",1648.3,90sec
user_37,purchase,2024-01-14,desktop,0.0 Cr,990.1,90sec
user_137,churn_risk_view,2024-01-19,mobile,"₹50,000",1630.7,1min
user_114,Purchase,18.03.2024,desktop,"Rs. 50,000",909.1,90min
user_141,Sign Up,05/05/2024,desktop,0.5 lakh,2018.4,5min
user_114,purchase,27th April 2024,mobile,0.0 Cr,246.8,30sec
user_90,Activate,2024-01-21,mobile,Undisclosed,544.1,30sec
user_11,Purchase,26-May-24,desktop,0.5 lakh,952.6,45min
user_108,Signup,03/04/2024,mobile,"Rs. 50,000",1453.0,15sec
user_17,SIGNUP,2024-01-16,tablet,"Rs. 50,000",,90min
user_81,Purchase,8th May 2024,desktop,Undisclosed,435.5,90sec
user_130,Sign Up,4th May 2024,tablet,"Rs. 50,000",2665.3,15sec
user_87,signup,2024-05-30,desktop,0.5 lakh,,30min
user_80,ACTIVATE,12-Mar-24,tablet,"₹50,000",458.8,30sec
user_124,purchase,19-Mar-24,tablet,Undisclosed,2014.4,45sec
user_32,SIGNUP,2024-01-01,desktop,0.5 lakh,1553.3,90sec
user_137,Sign Up,14/04/2024,desktop,0.5 lakh,191.9,30sec
user_68,activate,17-Apr-24,desktop,0.0 Cr,425.2,30sec
user_87,ACTIVATE,2024-01-15,tablet,Undisclosed,403.3,2min
user_96,purchase,2024-04-27,mobile,"₹50,000",975.0,15sec
user_50,Purchase,2024-05-16,mobile,0.5 lakh,663.0,45sec
user_26,activate,14-Feb-24,desktop,"₹50,000",1181.5,30sec
user_92,Churn_Risk_View,20.02.2024,NA,0.01 crore,,15sec
user_104,ACTIVATE,02.04.2024,desktop,"Rs. 50,000",484.6,2min
user_47,SIGNUP,26th January 2024,desktop,"₹50,000",649.0,1min
user_97,Signup,24th January 2024,mobile,"₹50,000",581.4,30sec
user_91,Activate,2024-04-12,tablet,0.5 lakh,,45min
user_0,activate,2024-01-03,tablet,0.01 crore,1099.9,90sec
user_11,ACTIVATE,28-Apr-24,desktop,0.5 lakh,333.1,1min
user_47,ACTIVATE,12/01/2024,-,0.0 Cr,1762.1,1min
user_67,Purchase,04/01/2024,desktop,"Rs. 50,000",513.2,45sec
user_128,Sign Up,29.05.2024,tablet,Undisclosed,229.5,45min
user_125,Churn_Risk_View,15/05/2024,tablet,0.0 Cr,22.5,30min
user_35,churn_risk_view,06/01/2024,tablet,"Rs. 50,000",129.3,90sec
user_130,SIGNUP,2024-01-05,tablet,0.01 crore,1120.3,45min
user_66,Purchase,2024-04-27,mobile,0.5 lakh,1416.3,5min
user_144,Sign Up,25.03.2024,NULL,0.0 Cr,336.7,90min
user_42,churn_risk_view,04/04/2024,mobile,0.0 Cr,366.8,15sec
user_10,Activate,21-Apr-24,tablet,"Rs. 50,000",351.6,90sec
user_82,Activate,21st May 2024,tablet,0.0 Cr,447.1,30min
user_82,Purchase,29-Mar-24,tablet,0.0 Cr,207.7,90min
user_134,purchase,8th April 2024,desktop,"₹50,000",977.5,90min
user_91,PURCHASE,unknown,desktop,"Rs. 50,000",437.0,30sec
user_144,purchase,22/02/2024,mobile,0.5 lakh,452.6,45sec
user_71,ACTIVATE,7th February 2024,tablet,0.0 Cr,393.0,15sec
user_12,purchase,22.01.2024,Nil,0.01 crore,602.4,45sec
user_102,Activate,12-Apr-24,desktop,"₹50,000",1836.5,90sec
user_103,SIGNUP,5th February 2024,tablet,0.01 crore,1021.8,30sec
user_113,signup,09.02.2024,mobile,0.01 crore,1148.0,30sec
user_116,activate,28th March 2024,mobile,0.5 lakh,1484.3,90sec
user_0,activate,24-Apr-24,desktop,Undisclosed,686.3,15sec
user_94,ACTIVATE,18/01/2024,desktop,0.0 Cr,1333.7,15min
user_133,Purchase,03-Mar-24,tablet,"Rs. 50,000",71.5,45sec
user_83,ACTIVATE,18th March 2024,tablet,0.5 lakh,781.4,90sec
user_144,PURCHASE,14-Feb-24,desktop,"₹50,000",622.2,5min
user_53,activate,2024-04-02,mobile,0.01 crore,259.2,30min
user_67,SIGNUP,17-May-24,desktop,"Rs. 50,000",248.9,45sec
user_24,SIGNUP,10.04.2024,desktop,0.5 lakh,336.0,45min
user_124,signup,18/03/2024,tablet,Undisclosed,684.4,2min
user_105,SIGNUP,12th February 2024,NA,0.01 crore,956.9,90sec
user_125,SIGNUP,2024-03-03,tablet,"₹50,000",735.3,45min
user_118,Activate,7th January 2024,,"₹50,000",248.4,15min
user_146,Sign Up,10/03/2024,tablet,0.01 crore,324.5,30sec
user_140,Signup,29th May 2024,desktop,"Rs. 50,000",477.9,45sec
user_14,Signup,26/04/2024,desktop,0.5 lakh,380.3,1min
user_12,SIGNUP,29-Apr-24,tablet,0.5 lakh,1571.0,90min
user_133,PURCHASE,2024-01-06,mobile,0.5 lakh,203.6,90min
user_131,Sign Up,14.02.2024,mobile,0.0 Cr,885.4,15sec
user_99,Signup,2024-04-19,tablet,0.5 lakh,,30min
user_27,PURCHASE,29th May 2024,tablet,0.01 crore,568.6,2min
user_67,churn_risk_view,10-Mar-24,mobile,0.01 crore,1352.1,15sec
user_21,churn_risk_view,24th February 2024,tablet,0.5 lakh,,15sec
user_131,Activate,18/03/2024,desktop,0.5 lakh,680.5,2min
user_82,purchase,9th March 2024,mobile,"Rs. 50,000",,90min
user_11,Churn_Risk_View,2024-05-26,desktop,"Rs. 50,000",1158.0,45sec
user_106,activate,2024-02-17,desktop,"Rs. 50,000",506.4,15sec
user_57,PURCHASE,11/02/2024,desktop,"Rs. 50,000",3341.6,15min
user_5,PURCHASE,09.04.2024,mobile,"Rs. 50,000",632.7,30min
user_115,ACTIVATE,14/01/2024,desktop,Undisclosed,1735.3,90min
user_30,Signup,2024-03-26,tablet,0.01 crore,432.3,15sec
user_140,SIGNUP,2024-05-10,Nil,0.01 crore,81.7,45sec
user_1,SIGNUP,2024-04-14,mobile,0.01 crore,174.5,45sec
user_77,Signup,13-Jan-24,mobile,0.0 Cr,1863.3,90sec
user_116,churn_risk_view,26th January 2024,desktop,0.01 crore,1708.7,15sec
user_1,Churn_Risk_View,25.03.2024,tablet,0.0 Cr,175.9,90min
user_116,ACTIVATE,2024-04-13,desktop,Undisclosed,833.9,90sec
user_120,Signup,2024-03-01,desktop,"Rs. 50,000",904.6,90min
user_77,purchase,2024-05-18,tablet,"Rs. 50,000",309.4,15sec
user_87,Activate,2024-03-15,tablet,0.01 crore,189.0,45min
user_13,Activate,03/05/2024,desktop,0.01 crore,799.2,90sec
user_75,signup,9th May 2024,mobile,0.01 crore,853.5,45sec
user_46,Signup,2024-04-14,desktop,0.0 Cr,222.5,90min
user_52,Purchase,25th May 2024,mobile,0.0 Cr,1769.9,90sec
user_61,Sign Up,01/04/2024,mobile,"Rs. 50,000",346.6,1min
user_61,Signup,14/01/2024,desktop,Undisclosed,803.0,15min
user_0,Signup,12th April 2024,mobile,"Rs. 50,000",1087.1,45sec
user_12,Purchase,09.01.2024,desktop,0.01 crore,589.1,45sec
user_2,SIGNUP,6th March 2024,mobile,Undisclosed,1685.8,45sec
user_142,Activate,18th April 2024,tablet,"₹50,000",890.9,30sec
user_8,Churn_Risk_View,24th January 2024,tablet,0.5 lakh,3039.4,30sec
user_40,signup,12-May-24,desktop,0.0 Cr,1038.6,15min
user_76,Signup,2024-01-30,mobile,"Rs. 50,000",,15sec
user_38,ACTIVATE,06.01.2024,tablet,Undisclosed,1286.5,45min
user_135,signup,07.05.2024,mobile,"Rs. 50,000",815.3,15sec
user_114,signup,05/03/2024,mobile,"Rs. 50,000",184.2,45sec
user_51,Churn_Risk_View,04.01.2024,mobile,0.5 lakh,520.3,15min
user_85,Signup,2024-04-24,desktop,0.0 Cr,431.8,90sec
user_144,Activate,20-Apr-24,tablet,0.01 crore,,15sec
user_32,PURCHASE,2024-03-01,desktop,0.0 Cr,3104.1,90sec
user_87,Churn_Risk_View,17th May 2024,mobile,0.0 Cr,399.4,30sec
user_77,Churn_Risk_View,29/01/2024,tablet,0.0 Cr,516.8,45sec
user_17,Activate,15/02/2024,tablet,"Rs. 50,000",373.1,30min
user_87,PURCHASE,18.03.2024,desktop,"Rs. 50,000",923.9,90sec
user_11,churn_risk_view,2024-02-10,mobile,"₹50,000",316.3,90sec
user_12,signup,25/05/2024,desktop,"Rs. 50,000",470.5,30min
user_32,activate,03-Apr-24,mobile,"₹50,000",342.3,45sec
user_37,signup,2024-04-29,desktop,0.01 crore,368.9,45min
user_16,Signup,13-May-24,mobile,0.01 crore,325.9,30sec
user_106,Activate,16/04/2024,mobile,0.0 Cr,,90sec
user_103,Signup,24th March 2024,mobile,Undisclosed,,1min
user_17,Sign Up,20/03/2024,mobile,0.01 crore,381.5,5min
user_31,activate,12/04/2024,tablet,Undisclosed,119.6,2min
user_78,ACTIVATE,29/02/2024,mobile,0.0 Cr,467.5,45sec
user_85,signup,26-Apr-24,mobile,0.5 lakh,264.4,30sec
user_25,Sign Up,2024-02-15,?,"Rs. 50,000",301.1,45sec
user_32,signup,04-Mar-24,desktop,0.01 crore,814.8,1min
user_13,SIGNUP,2024-03-10,desktop,Undisclosed,325.4,45sec
user_124,activate,2024-05-12,tablet,"₹50,000",1611.9,45sec
user_120,Activate,29th January 2024,desktop,"Rs. 50,000",1214.1,30min
user_30,purchase,2024-04-15,tablet,0.01 crore,490.9,30min
user_117,SIGNUP,21-Apr-24,mobile,"Rs. 50,000",874.0,90sec
user_48,churn_risk_view,25/02/2024,NA,"₹50,000",837.0,90sec
user_38,ACTIVATE,04.05.2024,mobile,0.01 crore,873.2,5min
user_133,Churn_Risk_View,2024-01-30,tablet,0.0 Cr,797.6,90sec
user_97,PURCHASE,26.03.2024,mobile,"₹50,000",,5min
user_28,Signup,15.03.2024,desktop,"₹50,000",640.6,15sec
user_113,ACTIVATE,13.05.2024,desktop,0.01 crore,1814.5,90sec
user_9,ACTIVATE,2024-04-21,desktop,Undisclosed,1430.4,15sec
user_89,SIGNUP,2024-04-03,mobile,Undisclosed,,90sec
user_34,Purchase,30th March 2024,desktop,0.5 lakh,1524.9,90sec
user_126,Signup,22-May-24,desktop,"Rs. 50,000",404.5,15sec
user_74,signup,27th March 2024,desktop,0.0 Cr,566.0,30sec
user_60,Activate,2024-05-13,desktop,0.5 lakh,1497.6,30sec
user_7,SIGNUP,28th May 2024,mobile,0.5 lakh,187.7,45sec
user_80,purchase,10-Mar-24,tablet,0.01 crore,,90sec
user_103,Signup,2024-01-15,mobile,0.01 crore,,90min
user_47,ACTIVATE,2024-04-02,tablet,"₹50,000",873.7,1min
user_86,signup,18.01.2024,tablet,0.5 lakh,175.8,45min
user_142,SIGNUP,07/04/2024,mobile,0.0 Cr,631.3,2min
user_40,Activate,07/03/2024,tablet,"₹50,000",263.7,90sec
user_28,Activate,2024-05-16,tablet,"₹50,000",484.0,30sec
user_6,churn_risk_view,8th March 2024,tablet,"₹50,000",552.2,5min
user_36,ACTIVATE,18.03.2024,tablet,"₹50,000",370.5,15min
user_26,Activate,2024-01-29,mobile,"₹50,000",625.7,45sec
user_79,SIGNUP,2024-03-20,NULL,"Rs. 50,000",286.0,90sec
user_67,Sign Up,31/03/2024,mobile,0.01 crore,728.3,45sec
user_54,Sign Up,25-Apr-24,mobile,0.0 Cr,828.1,45sec
user_18,Signup,02/01/2024,desktop,0.5 lakh,593.5,15min
user_22,Sign Up,10.01.2024,tablet,"₹50,000",1304.1,15min
user_112,SIGNUP,15/03/2024,tablet,0.0 Cr,2822.0,45sec
user_103,Churn_Risk_View,2024-01-28,N/A,0.5 lakh,557.3,45sec
user_113,signup,2024-05-15,desktop,"Rs. 50,000",1004.3,2min
user_68,SIGNUP,14-Mar-24,desktop,0.01 crore,2075.7,45sec
user_95,activate,11-Feb-24,desktop,Undisclosed,1177.0,30sec
user_149,Sign Up,29.05.2024,desktop,"₹50,000",581.6,90sec
user_77,Churn_Risk_View,19-Apr-24,tablet,0.5 lakh,1121.2,2min
user_62,Activate,2024-02-09,tablet,Undisclosed,201.4,1min
user_123,Churn_Risk_View,2024-04-09,mobile,"₹50,000",596.2,45min
user_99,Signup,04-Feb-24,desktop,"Rs. 50,000",824.8,90sec
user_92,purchase,4th May 2024,tablet,0.5 lakh,551.3,1min
user_149,signup,08.02.2024,-,"₹50,000",,15sec
user_108,Sign Up,TBD,mobile,0.0 Cr,689.0,15sec
user_49,Activate,15-May-24,tablet,0.0 Cr,750.1,30sec
user_67,Activate,15.05.2024,tablet,0.01 crore,135.8,15sec
user_140,Signup,2024-02-04,mobile,0.01 crore,2669.4,30sec
user_111,Activate,2024-03-02,tablet,Undisclosed,210.8,15sec
user_146,SIGNUP,28th February 2024,mobile,"Rs. 50,000",674.2,1min
user_149,PURCHASE,07.03.2024,desktop,0.5 lakh,573.9,2min
user_71,ACTIVATE,04.03.2024,tablet,"₹50,000",,30sec
user_133,Activate,07/01/2024,mobile,0.01 crore,1108.8,15sec
user_123,churn_risk_view,15/05/2024,mobile,0.5 lakh,,90sec
user_101,Signup,11th April 2024,mobile,0.0 Cr,132.4,45min
user_119,ACTIVATE,28/02/2024,mobile,"Rs. 50,000",884.8,45sec
user_65,activate,25-Apr-24,mobile,"Rs. 50,000",737.6,30sec
user_100,Signup,28/04/2024,desktop,0.5 lakh,1386.8,15sec
user_8,Signup,10.05.2024,tablet,0.5 lakh,102.0,30sec
user_134,Sign Up,21st February 2024,mobile,0.01 crore,574.8,15min
user_5,Sign Up,20/05/2024,desktop,Undisclosed,558.6,90sec
user_83,signup,31/03/2024,mobile,"₹50,000",215.1,45sec
user_53,signup,13-Jan-24,desktop,"₹50,000",1279.4,30sec
user_36,Churn_Risk_View,11th March 2024,mobile,0.0 Cr,508.1,1min
user_101,Sign Up,2024-02-26,tablet,0.01 crore,,15min
user_4,SIGNUP,2024-04-09,tablet,Undisclosed,743.2,45sec
user_125,Sign Up,14.04.2024,tablet,Undisclosed,790.7,45sec
user_104,Signup,2024-05-26,mobile,0.01 crore,638.9,30sec
user_83,Sign Up,08-May-24,tablet,0.01 crore,559.5,45min
user_50,purchase,03.04.2024,mobile,0.01 crore,1239.6,30min
user_45,Sign Up,12.04.2024,desktop,Undisclosed,775.9,45sec
user_120,SIGNUP,31/01/2024,mobile,0.5 lakh,1823.8,45sec
user_11,PURCHASE,24.03.2024,desktop,0.0 Cr,274.0,1min
user_140,Purchase,27.02.2024,desktop,0.01 crore,112.4,1min
user_145,activate,1st April 2024,mobile,0.5 lakh,1292.5,30min
user_15,Sign Up,02-Jan-24,desktop,Undisclosed,2731.8,30sec
user_99,Signup,28-Jan-24,tablet,"Rs. 50,000",361.9,5min
user_100,Sign Up,13.01.2024,tablet,0.01 crore,533.6,45sec
user_131,ACTIVATE,TBD,desktop,"Rs. 50,000",1990.6,15sec
user_127,ACTIVATE,2024-05-30,tablet,0.01 crore,323.3,45min
user_115,churn_risk_view,13th April 2024,tablet,0.01 crore,702.4,90min
user_7,Signup,07.03.2024,tablet,0.0 Cr,1490.0,90min
user_57,signup,2024-05-07,desktop,0.5 lakh,707.8,90sec
user_119,Signup,29.04.2024,desktop,"₹50,000",1175.2,90sec
user_82,Signup,13/03/2024,desktop,0.5 lakh,709.4,15sec
user_100,Signup,21/03/2024,desktop,"₹50,000",508.6,45sec
user_62,Activate,2024-03-09,desktop,"₹50,000",172.7,45min
user_38,Sign Up,10th January 2024,desktop,0.01 crore,88.3,2min
user_28,activate,10th February 2024,tablet,0.5 lakh,1183.7,15min
user_26,PURCHASE,2024-02-09,tablet,"₹50,000",290.4,90sec
user_65,SIGNUP,04.04.2024,tablet,"Rs. 50,000",372.3,15min
user_79,Activate,25/02/2024,desktop,0.0 Cr,,90sec
user_102,purchase,2024-05-24,desktop,0.5 lakh,1019.1,15sec
user_102,purchase,27/01/2024,desktop,"₹50,000",918.1,45sec
user_149,signup,23/02/2024,desktop,0.5 lakh,973.2,15sec
user_18,churn_risk_view,10/02/2024,?,"Rs. 50,000",,90sec
user_37,Activate,10th May 2024,tablet,"₹50,000",692.9,45min
user_42,Signup,2024-05-20,mobile,"₹50,000",418.0,1min
user_74,Purchase,07-Mar-24,tablet,0.01 crore,983.8,90sec
user_112,Activate,9th February 2024,mobile,0.0 Cr,1375.9,90sec
user_0,Sign Up,10.03.2024,desktop,Undisclosed,1254.0,90sec
user_15,purchase,4th February 2024,desktop,Undisclosed,732.5,15min
user_19,Sign Up,12.05.2024,tablet,"₹50,000",563.4,90min
user_94,ACTIVATE,17th January 2024,mobile,0.01 crore,1319.7,30min
user_4,ACTIVATE,22nd January 2024,tablet,0.0 Cr,429.0,1min
user_124,Sign Up,27.01.2024,desktop,"₹50,000",109.1,45sec
user_95,Signup,23rd April 2024,tablet,"₹50,000",3594.2,15sec
user_13,Activate,28/01/2024,mobile,Undisclosed,,45sec
user_44,Signup,09-Jan-24,tablet,0.0 Cr,375.6,90sec
user_58,ACTIVATE,2024-04-18,desktop,0.5 lakh,675.0,45sec
user_103,Signup,13.03.2024,desktop,0.01 crore,,1min
user_58,Purchase,23rd April 2024,tablet,0.0 Cr,274.4,90sec
user_22,activate,27/04/2024,desktop,"Rs. 50,000",474.7,45sec
user_86,signup,08/05/2024,tablet,0.01 crore,,90sec
user_81,purchase,2024-02-07,mobile,Undisclosed,68.3,5min
user_136,ACTIVATE,5th March 2024,tablet,0.01 crore,604.2,1min
user_30,Sign Up,08/05/2024,tablet,0.0 Cr,,30sec
user_88,churn_risk_view,06/05/2024,desktop,0.5 lakh,790.6,90sec
user_16,Churn_Risk_View,13.03.2024,tablet,0.01 crore,806.9,30min
user_64,Sign Up,1st May 2024,mobile,0.0 Cr,,30sec
user_109,Activate,08/05/2024,tablet,"Rs. 50,000",645.6,45min
user_71,churn_risk_view,2nd January 2024,tablet,0.5 lakh,1719.9,1min
user_46,activate,26-Apr-24,tablet,0.5 lakh,507.4,30min
user_122,PURCHASE,03/03/2024,desktop,"₹50,000",502.3,90sec
user_15,Activate,29-Apr-24,tablet,Undisclosed,746.9,90sec
user_61,Sign Up,04-Mar-24,tablet,"Rs. 50,000",,30min
user_107,purchase,2024-02-18,mobile,"₹50,000",1524.7,5min
user_101,SIGNUP,16.04.2024,desktop,0.0 Cr,699.4,90min
user_7,PURCHASE,12-Feb-24,tablet,0.5 lakh,698.7,90min
user_69,Churn_Risk_View,09/04/2024,mobile,0.0 Cr,962.5,15min
user_42,Purchase,18.05.2024,mobile,0.5 lakh,1056.4,15sec
user_111,PURCHASE,16th March 2024,desktop,0.0 Cr,673.6,30min
user_7,Sign Up,03/03/2024,desktop,"Rs. 50,000",26.8,1min
user_56,ACTIVATE,9th March 2024,tablet,"Rs. 50,000",905.3,1min
user_127,Signup,10/01/2024,desktop,"Rs. 50,000",2133.9,2min
user_43,Purchase,20th May 2024,mobile,0.01 crore,,30min
user_133,Purchase,27-Feb-24,N/A,"Rs. 50,000",838.6,15min
user_102,Activate,27/04/2024,desktop,0.01 crore,1080.6,2min
user_53,signup,17/02/2024,tablet,0.01 crore,615.4,90sec
user_61,ACTIVATE,2024-03-08,tablet,"Rs. 50,000",652.9,15sec
user_21,Signup,02-Feb-24,tablet,0.5 lakh,402.4,15min
