order_id,order_date,region,product,quantity,revenue
ORD-20429,2025-03-05,West,Laptop,7.0,"₹2,183"
ORD-20430,2025-03-06,South,Desk Chair,,₹622
ORD-20431,2025-03-07,South,Standing Desk,3.0,"₹3,209"
ORD-20432,2025-03-08,East,Headset,8.0,₹544
ORD-20433,2025-03-09,West,Laptop,9.0,
ORD-20434,2025-03-10,South,Keyboard,13.0,"₹3,545"
ORD-20435,2025-03-11,West,Monitor,12.0,"₹1,421"
ORD-20436,2025-03-12,South,Desk Chair,9.0,₹773
ORD-20437,2025-03-13,North,Desk Chair,,"₹3,577"
ORD-20438,2025-03-14,West,Mouse,12.0,"₹2,075"
ORD-20439,2025-03-15,West,Mouse,8.0,₹762
ORD-20440,2025-03-16,West,Desk Chair,12.0,"₹2,145"
ORD-20441,2025-03-17,West,Laptop,11.0,"₹1,213"
ORD-20442,2025-03-18,South,Desk Chair,5.0,"₹1,809"
ORD-20443,2025-03-19,North,Standing Desk,6.0,"₹2,669"
ORD-20444,2025-03-20,East,Mouse,6.0,"₹3,687"
ORD-20445,2025-03-21,East,Desk Chair,4.0,"₹3,263"
ORD-20446,2025-03-22,South,Webcam,11.0,₹896
ORD-20447,2025-03-23,East,Standing Desk,6.0,"₹2,066"
ORD-20448,2025-03-24,South,Laptop,10.0,"₹2,120"
ORD-20449,2025-03-25,East,Webcam,8.0,"₹3,961"
ORD-20450,2025-03-26,West,Mouse,6.0,₹622
ORD-20451,2025-03-27,North,Desk Chair,10.0,"₹2,190"
ORD-20452,2025-03-28,South,Desk Chair,3.0,"₹3,683"
ORD-20453,2025-03-29,East,Keyboard,8.0,"₹1,776"
ORD-20454,2025-03-30,North,Headset,3.0,"₹1,268"
ORD-20455,2025-03-31,East,Mouse,2.0,"₹2,357"
ORD-20456,2025-04-01,West,Headset,12.0,"₹1,484"
ORD-20457,2025-04-02,West,Desk Chair,12.0,"₹3,730"
ORD-20458,2025-04-03,East,Webcam,10.0,₹614
ORD-20459,2025-04-04,West,Desk Chair,13.0,"₹1,065"
ORD-20460,2025-04-05,South,Webcam,9.0,₹610
ORD-20461,2025-04-06,South,Keyboard,2.0,
ORD-20462,2025-04-07,North,Headset,6.0,"₹1,385"
ORD-20463,2025-04-08,East,Mouse,4.0,"₹3,631"
ORD-20464,2025-04-09,South,Mouse,11.0,"₹3,606"
ORD-20465,2025-04-10,West,Laptop,,"₹3,765"
ORD-20466,2025-04-11,South,Monitor,9.0,"₹1,248"
ORD-20467,2025-04-12,West,Keyboard,12.0,₹302
ORD-20468,2025-04-13,North,Keyboard,3.0,"₹1,734"
ORD-20469,2025-04-14,North,Webcam,13.0,"₹3,861"
ORD-20470,2025-04-15,South,Keyboard,10.0,"₹3,126"
ORD-20471,2025-04-16,North,Monitor,1.0,₹521
ORD-20472,2025-04-17,South,Mouse,8.0,"₹2,900"
ORD-20473,2025-04-18,East,Headset,5.0,"₹3,693"
ORD-20474,2025-04-19,East,Standing Desk,10.0,"₹3,881"
ORD-20475,2025-04-20,North,Headset,3.0,"₹2,949"
ORD-20476,2025-04-21,North,Keyboard,7.0,"₹3,493"
ORD-20477,2025-04-22,East,Keyboard,7.0,"₹3,414"
ORD-20478,2025-04-23,East,Mouse,7.0,"₹1,626"
ORD-20479,2025-04-24,West,Standing Desk,13.0,
ORD-20480,2025-04-25,West,Keyboard,14.0,"₹2,992"
ORD-20481,2025-04-26,South,Monitor,1.0,₹807
ORD-20482,2025-04-27,North,Headset,12.0,"₹1,722"
ORD-20483,2025-04-28,South,Desk Chair,3.0,"₹3,984"
ORD-20484,2025-04-29,West,Standing Desk,3.0,"₹2,371"
ORD-20485,2025-04-30,South,Keyboard,7.0,"₹2,230"
ORD-20486,2025-05-01,West,Standing Desk,14.0,"₹3,807"
ORD-20487,2025-05-02,East,Desk Chair,8.0,"₹1,351"
ORD-20488,2025-05-03,East,Mouse,9.0,"₹3,998"
ORD-20489,2025-05-04,North,Keyboard,11.0,
ORD-20490,2025-05-05,East,Keyboard,7.0,"₹1,646"
ORD-20491,2025-05-06,South,Keyboard,7.0,"₹1,511"
ORD-20492,2025-05-07,West,Standing Desk,10.0,₹768
ORD-20000,2024-01-01,West,Monitor,5.0,"₹1,608"
ORD-20001,2024-01-02,East,Monitor,7.0,"₹3,934"
ORD-20002,2024-01-03,East,Webcam,14.0,"₹3,078"
ORD-20003,2024-01-04,West,Webcam,10.0,₹730
ORD-20004,2024-01-05,East,Desk Chair,,"₹3,290"
ORD-20005,2024-01-06,West,Headset,2.0,"₹1,450"
ORD-20006,2024-01-07,West,Mouse,4.0,"₹3,191"
